time,temperature
2015-01-01 00:00:00,-0.55
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
2015-01-01 01:45:00,-0.2
2015-01-01 02:00:00,-0.4
2015-01-01 02:15:00,-0.4
2015-01-01 02:30:00,-0.4
2015-01-01 02:45:00,-0.4
2015-01-01 03:00:00,-0.4
2015-01-01 03:15:00,-0.5
2015-01-01 03:30:00,-0.5
2015-01-01 03:45:00,-0.4
2015-01-01 04:00:00,-0.25
2015-01-01 04:15:00,-0.2
2015-01-01 04:30:00,-0.2
2015-01-01 04:45:00,-0.2
2015-01-01 05:00:00,-0.25
2015-01-01 05:15:00,-0.4
2015-01-01 05:30:00,-0.5
2015-01-01 05:45:00,-0.6
2015-01-01 06:00:00,-0.6499999999999999
2015-01-01 06:15:00,-0.5
2015-01-01 06:30:00,-0.5
2015-01-01 06:45:00,-0.4
2015-01-01 07:00:00,-0.35
2015-01-01 07:15:00,-0.4
2015-01-01 07:30:00,-0.35
2015-01-01 07:45:00,-0.4
2015-01-01 08:00:00,-0.5
2015-01-01 08:15:00,-0.5
2015-01-01 08:30:00,-0.45
2015-01-01 08:45:00,-0.2
2015-01-01 09:00:00,-0.05
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
2015-01-01 11:30:00,2.6500000000000004
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,4
15:00,4
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,1
2015-01-01 16:00:00,1.7999999999999998
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,0
45:00,1
00:00,0
15:00,1
30:00,0
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,0
2015-01-01 20:30:00,0.8500000000000001
45:00,0
00:00,1
15:00,1
30:00,0
45:00,1
00:00,1
15:00,0
2015-01-01 22:30:00,0.9500000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
2015-01-02 02:30:00,3.1500000000000004
45:00,3
00:00,3
15:00,3
2015-01-02 03:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-01-02 07:30:00,3.3499999999999996
45:00,3
00:00,3
15:00,4
30:00,4
45:00,5
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
2015-01-02 11:00:00,7.199999999999999
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,7
30:00,7
45:00,6
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,5
45:00,5
00:00,5
15:00,4
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-02 23:30:00,2.4000000000000004
45:00,2
2015-01-03 00:00:00,2.3499999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
2015-01-03 04:00:00,3.6500000000000004
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-03 05:30:00,2.8499999999999996
45:00,2
00:00,2
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-03 08:00:00,2.8499999999999996
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-03 13:30:00,2.1500000000000004
45:00,2
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-03 18:30:00,0.15000000000000002
45:00,0
2015-01-03 19:00:00,0.15000000000000002
15:00,0
2015-01-03 19:30:00,0.15000000000000002
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-03 21:30:00,0.8500000000000001
45:00,0
2015-01-03 22:00:00,0.8500000000000001
15:00,0
2015-01-03 22:30:00,1.2000000000000002
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,2
00:00,2
15:00,2
2015-01-04 02:30:00,2.1500000000000004
45:00,1
00:00,1
15:00,1
2015-01-04 03:30:00,1.5499999999999998
45:00,1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
2015-01-04 06:00:00,-0.2
15:00,0
30:00,0
45:00,0
2015-01-04 07:00:00,-0.55
2015-01-04 07:15:00,-0.6
2015-01-04 07:30:00,-0.6499999999999999
2015-01-04 07:45:00,-0.5
2015-01-04 08:00:00,-0.2
15:00,0
30:00,0
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,3
45:00,3
00:00,3
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,6
2015-01-04 13:30:00,5.800000000000001
45:00,5
2015-01-04 14:00:00,5.699999999999999
15:00,5
30:00,5
45:00,4
00:00,5
15:00,5
30:00,4
45:00,4
2015-01-04 16:00:00,3.9000000000000004
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,3
30:00,2
45:00,2
00:00,2
15:00,3
30:00,3
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
2015-01-05 02:00:00,-0.09999999999999999
2015-01-05 02:15:00,-0.8
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-05 04:30:00,-0.05
2015-01-05 04:45:00,-0.2
2015-01-05 05:00:00,-0.5
2015-01-05 05:15:00,-0.5
2015-01-05 05:30:00,-0.55
2015-01-05 05:45:00,-0.3
2015-01-05 06:00:00,-0.1
2015-01-05 06:15:00,-0.1
2015-01-05 06:30:00,-0.30000000000000004
2015-01-05 06:45:00,-0.5
2015-01-05 07:00:00,-0.6
2015-01-05 07:15:00,-1.1
2015-01-05 07:30:00,-1.1
2015-01-05 07:45:00,-0.9
2015-01-05 08:00:00,-0.95
2015-01-05 08:15:00,-0.8
2015-01-05 08:30:00,-0.35
45:00,0
2015-01-05 09:00:00,0.44999999999999996
15:00,0
2015-01-05 09:30:00,1.4500000000000002
45:00,1
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,4
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
00:00,1
15:00,1
30:00,0
2015-01-05 16:45:00,-0.6
2015-01-05 17:00:00,-0.6
2015-01-05 17:15:00,-0.6
2015-01-05 17:30:00,-0.55
2015-01-05 17:45:00,-1.0
2015-01-05 18:00:00,0.8999999999999999
15:00,1
30:00,0
45:00,0
00:00,0
2015-01-05 19:15:00,-0.1
2015-01-05 19:30:00,-0.25
2015-01-05 19:45:00,-0.6
2015-01-05 20:00:00,-0.6000000000000001
2015-01-05 20:15:00,-0.8
2015-01-05 20:30:00,-0.35
2015-01-05 20:45:00,-0.4
2015-01-05 21:00:00,-0.4
2015-01-05 21:15:00,-0.2
2015-01-05 21:30:00,-0.1
45:00,0
2015-01-05 22:00:00,-0.1
2015-01-05 22:15:00,-0.3
2015-01-05 22:30:00,-0.35
2015-01-05 22:45:00,-0.3
2015-01-05 23:00:00,-0.55
2015-01-05 23:15:00,-0.5
2015-01-05 23:30:00,-0.6499999999999999
2015-01-05 23:45:00,-0.7
2015-01-06 00:00:00,-0.7
2015-01-06 00:15:00,-0.6
2015-01-06 00:30:00,-0.75
2015-01-06 00:45:00,-0.7
2015-01-06 01:00:00,-0.55
2015-01-06 01:15:00,-0.7
2015-01-06 01:30:00,-0.6
2015-01-06 01:45:00,-0.6
2015-01-06 02:00:00,-0.4
2015-01-06 02:15:00,-0.5
2015-01-06 02:30:00,-0.65
2015-01-06 02:45:00,-0.8
2015-01-06 03:00:00,-1.15
2015-01-06 03:15:00,-1.3
2015-01-06 03:30:00,-1.2999999999999998
2015-01-06 03:45:00,-1.4
2015-01-06 04:00:00,-1.3
2015-01-06 04:15:00,-1.1
2015-01-06 04:30:00,-0.8500000000000001
2015-01-06 04:45:00,-1.0
2015-01-06 05:00:00,-1.1
2015-01-06 05:15:00,-1.1
2015-01-06 05:30:00,-1.7
2015-01-06 05:45:00,-1.4
2015-01-06 06:00:00,-1.25
2015-01-06 06:15:00,-1.1
2015-01-06 06:30:00,-1.2
2015-01-06 06:45:00,-1.3
2015-01-06 07:00:00,-1.25
2015-01-06 07:15:00,-1.1
2015-01-06 07:30:00,-1.0
2015-01-06 07:45:00,-0.9
2015-01-06 08:00:00,-0.75
2015-01-06 08:15:00,-0.4
2015-01-06 08:30:00,-0.25
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
2015-01-06 15:00:00,2.4000000000000004
15:00,2
2015-01-06 15:30:00,2.1500000000000004
45:00,2
2015-01-06 16:00:00,1.4500000000000002
15:00,0
30:00,0
45:00,0
2015-01-06 17:00:00,-0.09999999999999998
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-06 20:30:00,2.3499999999999996
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-06 22:00:00,2.0999999999999996
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
2015-01-07 00:30:00,3.1500000000000004
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
2015-01-07 04:00:00,4.199999999999999
15:00,4
30:00,4
45:00,4
2015-01-07 05:00:00,4.300000000000001
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,3
45:00,3
00:00,3
15:00,4
30:00,3
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,6
15:00,6
30:00,6
45:00,6
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-01-07 17:00:00,2.8499999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
2015-01-07 19:30:00,-0.2
45:00,0
00:00,0
15:00,0
2015-01-07 20:30:00,0.30000000000000004
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-01-08 04:00:00,3.6500000000000004
15:00,3
2015-01-08 04:30:00,3.8499999999999996
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
2015-01-08 08:00:00,4.800000000000001
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-01-09 00:00:00,5.199999999999999
15:00,4
30:00,4
45:00,3
2015-01-09 01:00:00,4.300000000000001
15:00,4
2015-01-09 01:30:00,4.699999999999999
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
30:00,6
45:00,6
2015-01-09 05:00:00,6.699999999999999
15:00,6
30:00,7
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
2015-01-09 07:00:00,8.149999999999999
15:00,8
2015-01-09 07:30:00,8.149999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-01-09 09:00:00,8.649999999999999
15:00,8
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
2015-01-09 11:30:00,10.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-09 13:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-09 15:00:00,11.350000000000001
15:00,1
2015-01-09 15:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,8
00:00,8
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,8
15:00,8
30:00,8
45:00,8
2015-01-10 17:00:00,8.149999999999999
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,7
15:00,7
30:00,7
45:00,6
2015-01-10 20:00:00,6.550000000000001
15:00,6
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
2015-01-10 23:30:00,3.4000000000000004
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-01-11 01:00:00,3.1500000000000004
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
2015-01-11 02:30:00,2.8499999999999996
45:00,2
00:00,2
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-01-11 07:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
2015-01-11 08:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
2015-01-11 12:00:00,5.300000000000001
15:00,5
30:00,5
45:00,5
2015-01-11 13:00:00,5.949999999999999
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
2015-01-12 02:00:00,6.800000000000001
15:00,6
30:00,6
45:00,6
2015-01-12 03:00:00,7.199999999999999
15:00,7
2015-01-12 03:30:00,7.300000000000001
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,6
2015-01-12 05:30:00,6.800000000000001
45:00,6
2015-01-12 06:00:00,6.300000000000001
15:00,6
30:00,6
45:00,6
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
00:00,8
